"path","bytes","sha256"
".gitignore","307","4652b37a2c65d7829392c0bd8f8fa6b88ab8a4c29543373d74dc8295d50718e9"
"README.md","2821","9722ff597ab0dbb493a89363519b852b50b1aa52764bd7c1da9f67c0faba1886"
"requirements.txt","40","1982d4257b9e19ab80a786c4832edcc8b8da952dd20177d53a577ae97aa99046"
"results_summary/budget_matched_oracle_skyline_v1.md","1313","605f1241789707f4dda682dbc78530fad5d74c594a9c66fcf941c44ec3b74622"
"results_summary/budget_matched_oracle_skyline_v1_bootstrap.csv","867","b164a19e2f6cf04acd41a60a42edcff0195a04ef9aa22feaf0e0018a07072443"
"results_summary/budget_matched_oracle_skyline_v1_summary.csv","213","dafc7e5f6558dc4073ed1cd2f375340fed7efc98f25cfbd620c4665f55fbd109"
"results_summary/external_adaptation_baselines_v5_constrained_llp_24splits.md","852","f3b7c71114f93ed3a3c5235cc5cec5584ef72b775c7661af92a774b52abccf08"
"results_summary/external_adaptation_baselines_v5_constrained_llp_24splits_noisy.md","859","e1a9c306c2748a9be747fa9859655e5c44593294243b395881a9cd544082e34e"
"results_summary/external_adaptation_baselines_v6_constrained_llp_feedback50_full.md","851","35a6d483936433a4c35eea4199ab2461ed02c9e2521f1b8ab438ee6ac5511ee0"
"results_summary/external_adaptation_baselines_v6_constrained_llp_feedback50_full_noisy.md","858","7884cea483b0bcfd5a693dd62f56fa90c1738cabf90d8eae577adcb4987b3236"
"results_summary/external_baseline_bootstrap_v1_clean.md","1227","dc89316e52bdc765a6263ffa6b870efa5135c9512728e25949383e8cbf275553"
"results_summary/external_baseline_bootstrap_v1_noisy.md","1227","f8ac7a55d123e2f671a7f48ff351e146db2f21b83e1833604d8e305e68eda231"
"results_summary/feedback50_posterior_vs_constrained_llp_bootstrap_v1_clean.md","770","65b9291ddbb9fdd36870d9dc2cb6be79bacd606fab5a6b7e8d0228e36c83e563"
"results_summary/feedback50_posterior_vs_constrained_llp_bootstrap_v1_noisy.md","770","8a997cf755b35da0d008338d3c517f6eff879f4caf4808b383fa45b6395b393c"
"results_summary/gaitrec_external_validation_v2.md","1250","0d375c05c52c7f1460a2da09cf7b9fd3347e214d107ab4bb4ae789c25228b24a"
"results_summary/gaitrec_external_validation_v2_noisy.md","1256","cd78f74853e2dc71ae6a3efad375e1f45bf8a994f4af41434aed89c3bd770da5"
"results_summary/initial_predictor_robustness_v3_samesplit_24splits.md","660","eeef6db7b0760f986966e5cb9d986cb440cbc174a25522de1fab487eab4e8d3d"
"results_summary/offline_feedback_case_studies_samesplit_2026-06-08.md","1170","9c5f498e7c3f2204ad8947d98b795a05bd857b2823a2db12f785d5f53003b648"
"results_summary/offline_feedback_simulation_v5_samesplit_24splits.md","3567","90e8c337a198b937d2d01304b4353322d3369663e2403be9e1f0878ca98662ad"
"results_summary/offline_feedback_simulation_v5_samesplit_24splits_noisy.md","3571","4f046dc288a760a367f40def30168215a93e7b64b89ed1bfb76d2256478f63c7"
"results_summary/offline_feedback_simulation_v6_mainsplit_feedback50_full.md","3567","2447890d4eaf8191bea0528fa3d48a91e14c6283423bda02b608ced9e05e2c8f"
"results_summary/offline_feedback_simulation_v6_mainsplit_feedback50_full_noisy.md","3571","a1ee073ff88bddc4c8cd42ea74d9afbef366c14f76a6a08ab702256baa84d5b7"
"results_summary/offline_sparse_state_posterior_v6_samesplit_24splits.md","1267","d364e3cdb845128268d104fce690e82064138d1f7f9203bcd0809ca4307a519e"
"results_summary/offline_sparse_state_posterior_v6_samesplit_24splits_noisy.md","1271","aa3024ec9aede3c324103415ba117e2a5652ae2d9ea2994fbb45698c0763c41d"
"results_summary/offline_sparse_state_posterior_v7_mainsplit_feedback50_full.md","1267","8d46985ed6848566ce7f3da131aa1ffd7d29daaa58fe126d05675ca33a3c9f34"
"results_summary/offline_sparse_state_posterior_v7_mainsplit_feedback50_full_noisy.md","1271","30c345d111a43c84fa2cbceee52cbf7fff620ff891f3c0029a711046f5455963"
"results_summary/offline_threshold_sensitivity_v4_samesplit_24splits.md","809","f54dd9e7034ea3bba03ac2ad8168d02ca6229c0686ce51630c11d2060ae1d226"
